first,last,N
A,A,218452
A,B,95478
A,C,173836
A,D,116262
A,E,210278
A,F,102589
A,G,116317
A,H,128751
A,I,41058
A,J,289853
A,K,36276
A,L,167761
A,M,272742
A,N,47780
A,O,35856
A,P,69220
A,Q,1015
A,R,202738
A,S,95060
A,T,59076
A,U,2415
A,V,54369
A,W,114340
A,X,153
A,Y,3803
A,Z,5183
B,A,578081
B,B,309417
B,C,527671
B,D,357224
B,E,657747
B,F,301922
B,G,349495
B,H,418412
B,I,118349
B,J,857104
B,K,113474
B,L,519605
B,M,807376
B,N,136244
B,O,104662
B,P,195279
B,Q,2867
B,R,615018
B,S,265555
B,T,176467
B,U,5970
B,V,155873
B,W,401725
B,X,387
B,Y,7269
B,Z,14304
C,A,462496
C,B,228039
C,C,423468
C,D,283249
C,E,483884
C,F,237898
C,G,267374
C,H,291363
C,I,88848
C,J,721973
C,K,84101
C,L,394552
C,M,647674
C,N,110114
C,O,77557
C,P,166356
C,Q,2544
C,R,473257
C,S,208484
C,T,150611
C,U,4630
C,V,127300
C,W,290287
C,X,471
C,Y,9464
C,Z,11051
D,A,317724
D,B,143000
D,C,262844
D,D,191113
D,E,319569
D,F,160265
D,G,175999
D,H,194938
D,I,55975
D,J,467490
D,K,55342
D,L,257681
D,M,429746
D,N,71739
D,O,47820
D,P,111421
D,Q,1602
D,R,305367
D,S,132202
D,T,95951
D,U,3100
D,V,82294
D,W,186768
D,X,259
D,Y,4419
D,Z,6830
E,A,116132
E,B,60916
E,C,107552
E,D,73287
E,E,141151
E,F,60443
E,G,73150
E,H,87208
E,I,24454
E,J,168221
E,K,23778
E,L,104827
E,M,164226
E,N,27322
E,O,22737
E,P,38719
E,Q,558
E,R,126726
E,S,52309
E,T,35535
E,U,1110
E,V,31376
E,W,80034
E,X,56
E,Y,1585
E,Z,2849
F,A,233192
F,B,111667
F,C,198132
F,D,137103
F,E,250308
F,F,122882
F,G,134418
F,H,158495
F,I,47239
F,J,344331
F,K,43241
F,L,195222
F,M,328543
F,N,52498
F,O,37423
F,P,78943
F,Q,1017
F,R,234040
F,S,106119
F,T,70647
F,U,2108
F,V,58873
F,W,140885
F,X,157
F,Y,3682
F,Z,5167
G,A,338491
G,B,160089
G,C,273450
G,D,187806
G,E,345610
G,F,171403
G,G,192744
G,H,216170
G,I,68448
G,J,489681
G,K,56301
G,L,276338
G,M,457783
G,N,74394
G,O,52756
G,P,116850
G,Q,1586
G,R,331470
G,S,162612
G,T,97624
G,U,3524
G,V,84682
G,W,194123
G,X,259
G,Y,5625
G,Z,7740
H,A,428381
H,B,243281
H,C,427510
H,D,288743
H,E,533797
H,F,232003
H,G,282973
H,H,357268
H,I,92740
H,J,675099
H,K,95808
H,L,412377
H,M,639730
H,N,106174
H,O,89884
H,P,148398
H,Q,2584
H,R,491866
H,S,196264
H,T,145192
H,U,4649
H,V,122829
H,W,335573
H,X,413
H,Y,6279
H,Z,11250
I,A,27815
I,B,11776
I,C,21897
I,D,14556
I,E,25218
I,F,13651
I,G,15057
I,H,16294
I,I,5896
I,J,36885
I,K,5626
I,L,21138
I,M,35858
I,N,6548
I,O,4386
I,P,9281
I,Q,147
I,R,24853
I,S,13553
I,T,8624
I,U,395
I,V,7427
I,W,14045
I,X,18
I,Y,1015
I,Z,728
J,A,180745
J,B,95539
J,C,167857
J,D,108821
J,E,208899
J,F,84611
J,G,101049
J,H,130378
J,I,37267
J,J,255154
J,K,35393
J,L,167497
J,M,238940
J,N,42192
J,O,37863
J,P,57636
J,Q,1290
J,R,187464
J,S,85881
J,T,58133
J,U,2088
J,V,48210
J,W,132277
J,X,119
J,Y,2374
J,Z,4613
K,A,264791
K,B,118157
K,C,197537
K,D,137203
K,E,280811
K,F,137316
K,G,142313
K,H,188905
K,I,52320
K,J,372570
K,K,67087
K,L,196491
K,M,358926
K,N,54187
K,O,37605
K,P,87937
K,Q,756
K,R,235593
K,S,137079
K,T,75773
K,U,2304
K,V,61821
K,W,157651
K,X,200
K,Y,6572
K,Z,6179
L,A,310025
L,B,145498
L,C,256581
L,D,176155
L,E,323813
L,F,154390
L,G,172880
L,H,206897
L,I,61385
L,J,433099
L,K,58021
L,L,261510
L,M,409863
L,N,69185
L,O,50849
L,P,105057
L,Q,1754
L,R,306065
L,S,143848
L,T,90876
L,U,3141
L,V,78645
L,W,180107
L,X,597
L,Y,8811
L,Z,6993
M,A,589642
M,B,285685
M,C,514968
M,D,363479
M,E,633217
M,F,309414
M,G,344275
M,H,390989
M,I,114112
M,J,950551
M,K,115595
M,L,492090
M,M,860482
M,N,133752
M,O,96413
M,P,210767
M,Q,2833
M,R,600156
M,S,263909
M,T,195753
M,U,5906
M,V,157222
M,W,378937
M,X,465
M,Y,8748
M,Z,13756
N,A,118549
N,B,54907
N,C,99882
N,D,67288
N,E,125211
N,F,58984
N,G,66059
N,H,82590
N,I,23142
N,J,163817
N,K,24735
N,L,95860
N,M,157628
N,N,30357
N,O,20702
N,P,39906
N,Q,844
N,R,114065
N,S,55115
N,T,38729
N,U,1263
N,V,31278
N,W,69360
N,X,258
N,Y,2784
N,Z,2731
O,A,92403
O,B,41501
O,C,76967
O,D,53157
O,E,99058
O,F,47217
O,G,50134
O,H,59961
O,I,17609
O,J,144570
O,K,19418
O,L,70442
O,M,134471
O,N,19959
O,O,17941
O,P,33456
O,Q,349
O,R,87827
O,S,41375
O,T,32500
O,U,896
O,V,23270
O,W,52996
O,X,64
O,Y,1851
O,Z,2028
P,A,332918
P,B,150826
P,C,273925
P,D,185534
P,E,332312
P,F,164452
P,G,183465
P,H,204678
P,I,61554
P,J,471986
P,K,57557
P,L,269881
P,M,433038
P,N,75875
P,O,53265
P,P,114440
P,Q,1550
P,R,316301
P,S,151954
P,T,95665
P,U,3362
P,V,87886
P,W,191889
P,X,309
P,Y,4851
P,Z,7806
Q,A,12042
Q,B,4930
Q,C,9666
Q,D,6496
Q,E,12178
Q,F,6280
Q,G,6133
Q,H,6933
Q,I,2234
Q,J,19687
Q,K,2015
Q,L,9035
Q,M,17134
Q,N,2572
Q,O,1682
Q,P,4614
Q,Q,109
Q,R,11396
Q,S,4446
Q,T,4256
Q,U,108
Q,V,2939
Q,W,6132
Q,X,30
Q,Y,263
Q,Z,260
R,A,343120
R,B,164024
R,C,295179
R,D,199394
R,E,365174
R,F,179558
R,G,193571
R,H,224041
R,I,69805
R,J,504952
R,K,59451
R,L,284069
R,M,469039
R,N,76920
R,O,56774
R,P,118919
R,Q,1610
R,R,347163
R,S,154418
R,T,99189
R,U,3482
R,V,88407
R,W,206834
R,X,221
R,Y,4755
R,Z,7976
S,A,646208
S,B,320799
S,C,562270
S,D,383548
S,E,714904
S,F,342930
S,G,380134
S,H,469576
S,I,133571
S,J,928784
S,K,127893
S,L,551284
S,M,899400
S,N,147029
S,O,110677
S,P,219830
S,Q,2809
S,R,658463
S,S,320900
S,T,186838
S,U,6119
S,V,169856
S,W,417618
S,X,446
S,Y,9925
S,Z,15157
T,A,218260
T,B,111276
T,C,193025
T,D,130189
T,E,234564
T,F,110806
T,G,129779
T,H,149264
T,I,43243
T,J,327968
T,K,43089
T,L,193775
T,M,300919
T,N,53311
T,O,39855
T,P,75583
T,Q,1528
T,R,222348
T,S,103491
T,T,75344
T,U,2575
T,V,59775
T,W,144602
T,X,374
T,Y,4852
T,Z,5647
U,A,16402
U,B,7033
U,C,12838
U,D,8658
U,E,16799
U,F,8954
U,G,8921
U,H,11017
U,I,3072
U,J,22226
U,K,3447
U,L,12350
U,M,21941
U,N,3360
U,O,2618
U,P,5516
U,Q,66
U,R,15208
U,S,7898
U,T,4696
U,U,276
U,V,4120
U,W,8915
U,X,12
U,Y,405
U,Z,377
V,A,102564
V,B,36351
V,C,72691
V,D,47739
V,E,86977
V,F,49241
V,G,51063
V,H,52052
V,I,16667
V,J,135232
V,K,14490
V,L,69230
V,M,122689
V,N,20488
V,O,12671
V,P,34777
V,Q,375
V,R,85038
V,S,38818
V,T,24332
V,U,916
V,V,26015
V,W,39856
V,X,251
V,Y,1734
V,Z,1946
W,A,348098
W,B,209181
W,C,361804
W,D,244470
W,E,439046
W,F,193772
W,G,234023
W,H,292505
W,I,78110
W,J,562988
W,K,79373
W,L,355465
W,M,523313
W,N,89253
W,O,72972
W,P,120300
W,Q,2293
W,R,409875
W,S,175813
W,T,121421
W,U,3735
W,V,100562
W,W,287584
W,X,296
W,Y,5480
W,Z,9715
X,A,289
X,B,139
X,C,358
X,D,145
X,E,174
X,F,113
X,G,225
X,H,131
X,I,39
X,J,344
X,K,174
X,L,166
X,M,441
X,N,146
X,O,29
X,P,214
X,Q,31
X,R,111
X,S,309
X,T,147
X,U,1
X,V,67
X,W,96
X,X,116
X,Y,177
X,Z,86
Y,A,33424
Y,B,17886
Y,C,32389
Y,D,21309
Y,E,36371
Y,F,17630
Y,G,20530
Y,H,25407
Y,I,6905
Y,J,51049
Y,K,9511
Y,L,29179
Y,M,49121
Y,N,8674
Y,O,5867
Y,P,12413
Y,Q,269
Y,R,35229
Y,S,20311
Y,T,12404
Y,U,448
Y,V,8982
Y,W,23292
Y,X,200
Y,Y,3020
Y,Z,1070
Z,A,46247
Z,B,15602
Z,C,26554
Z,D,17384
Z,E,38113
Z,F,22344
Z,G,19124
Z,H,24210
Z,I,7719
Z,J,55679
Z,K,6719
Z,L,27066
Z,M,52463
Z,N,7880
Z,O,4300
Z,P,14128
Z,Q,153
Z,R,31662
Z,S,23633
Z,T,9610
Z,U,340
Z,V,9746
Z,W,17908
Z,X,202
Z,Y,929
Z,Z,1481
